City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tiksi,RU,2021-06-07 01:52:38,71.6872,128.8694,280.37,58,100,0.95
1,Nyahururu,KE,2021-06-07 01:59:06,0.0421,36.3673,281.78,82,11,1.91
2,Saskylakh,RU,2021-06-07 01:51:47,71.9167,114.0833,279.07,47,100,3.15
3,Ponta Do Sol,PT,2021-06-07 01:52:38,32.6667,-17.1,292.5,77,13,2.47
4,Arraial Do Cabo,BR,2021-06-07 01:51:40,-22.9661,-42.0278,295.75,88,40,5.78
5,Hobart,AU,2021-06-07 01:51:42,-42.8794,147.3294,290.38,52,75,2.68
6,Bluff,NZ,2021-06-07 01:51:44,-46.6,168.3333,283.04,71,7,3.6
7,Alice Springs,AU,2021-06-07 01:52:59,-23.7,133.8833,289.9,36,20,1.77
8,Sao Filipe,CV,2021-06-07 01:51:55,14.8961,-24.4956,296.35,77,18,3.84
9,Lorengau,PG,2021-06-07 01:51:57,-2.0226,147.2712,302.49,65,48,1.58
10,Grand Junction,US,2021-06-07 01:59:07,39.0639,-108.5507,305.28,14,3,6.28
11,Barrow,US,2021-06-07 01:51:45,71.2906,-156.7887,273.16,86,90,6.69
12,Rosarito,MX,2021-06-07 01:59:07,32.3333,-117.0333,292.92,72,45,3.21
13,Mataura,NZ,2021-06-07 01:51:51,-46.1927,168.8643,282.86,63,0,1.69
14,Nikolskoye,RU,2021-06-07 01:52:07,59.7035,30.7861,286.7,87,98,1.51
15,Cap Malheureux,MU,2021-06-07 01:59:08,-19.9842,57.6142,296.42,85,11,1.79
16,Vao,NC,2021-06-07 01:53:08,-22.6667,167.4833,294.24,62,21,6.71
17,Cape Town,ZA,2021-06-07 01:49:09,-33.9258,18.4232,292.66,37,0,6.36
18,Coquimbo,CL,2021-06-07 01:52:14,-29.9533,-71.3436,286.0,87,90,0.98
19,Port Keats,AU,2021-06-07 01:59:08,-14.25,129.55,301.85,27,7,1.85
20,Atuona,PF,2021-06-07 01:51:59,-9.8,-139.0333,300.09,63,13,3.61
21,Saint-Philippe,RE,2021-06-07 01:51:50,-21.3585,55.7679,294.92,83,98,7.73
22,Bandar-E Lengeh,IR,2021-06-07 01:59:08,26.5579,54.8807,303.5,78,4,7.98
23,Kapaa,US,2021-06-07 01:51:38,22.0752,-159.319,301.33,66,20,1.34
24,Porto Novo,BJ,2021-06-07 01:56:27,6.4965,2.6036,301.05,85,49,2.63
25,Jubbal,IN,2021-06-07 01:59:09,31.1167,77.6667,291.38,55,1,1.2
26,Georgetown,MY,2021-06-07 01:51:46,5.4112,100.3354,302.11,85,20,1.34
27,Kampene,CD,2021-06-07 01:59:09,-3.6,26.6667,292.75,98,100,0.46
28,Nome,US,2021-06-07 01:59:09,64.5011,-165.4064,274.91,86,78,2.08
29,Tuktoyaktuk,CA,2021-06-07 01:51:39,69.4541,-133.0374,276.15,70,75,6.69
30,Ushuaia,AR,2021-06-07 01:47:55,-54.8,-68.3,278.96,65,40,9.26
31,Port Blair,IN,2021-06-07 01:55:30,11.6667,92.75,299.17,83,90,4.12
32,Abu Samrah,SY,2021-06-07 01:55:27,35.3029,37.1841,290.88,43,0,2.64
33,Marzuq,YE,2021-06-07 01:59:09,14.4,46.4667,299.16,39,49,2.34
34,Victoria,HK,2021-06-07 01:47:53,22.2855,114.1577,302.25,78,72,1.34
35,Bredasdorp,ZA,2021-06-07 01:51:45,-34.5322,20.0403,286.77,47,6,3.76
36,Albany,US,2021-06-07 01:50:11,42.6001,-73.9662,297.67,71,25,1.27
37,Narsaq,GL,2021-06-07 01:52:25,60.9167,-46.05,279.59,76,100,1.12
38,Iqaluit,CA,2021-06-07 01:52:50,63.7506,-68.5145,273.0,93,75,2.24
39,Clyde River,CA,2021-06-07 01:53:33,70.4692,-68.5914,274.28,93,90,7.72
40,Punta Arenas,CL,2021-06-07 01:51:23,-53.15,-70.9167,275.21,87,0,4.48
41,Suez,EG,2021-06-07 01:59:10,29.9737,32.5263,291.85,74,0,3.62
42,Butaritari,KI,2021-06-07 01:51:56,3.0707,172.7902,301.49,72,18,3.69
43,Hermanus,ZA,2021-06-07 01:51:46,-34.4187,19.2345,292.54,46,3,5.3
44,Rincon,US,2021-06-07 01:59:10,32.296,-81.2354,299.74,93,99,2.43
45,Mar Del Plata,AR,2021-06-07 01:51:46,-38.0023,-57.5575,284.89,72,80,0.45
46,Vila Velha,BR,2021-06-07 01:51:14,-20.3297,-40.2925,295.34,91,20,0.89
47,Fonte Boa,BR,2021-06-07 01:59:11,-2.4959,-66.2662,296.56,92,77,0.58
48,Gorontalo,ID,2021-06-07 01:52:06,0.5412,123.0595,303.87,61,45,1.31
49,Byron Bay,AU,2021-06-07 01:52:09,-28.65,153.6167,294.12,59,0,1.66
50,Cidreira,BR,2021-06-07 01:51:15,-30.1811,-50.2056,290.19,77,100,5.16
51,Port Lincoln,AU,2021-06-07 01:59:11,-34.7333,135.8667,291.19,57,13,12.27
52,Dikson,RU,2021-06-07 01:51:20,73.5069,80.5464,272.0,93,100,6.39
53,New Norfolk,AU,2021-06-07 01:51:50,-42.7826,147.0587,290.18,53,100,1.79
54,Trairi,BR,2021-06-07 01:55:47,-3.2778,-39.2689,297.67,87,8,2.77
55,Chapais,CA,2021-06-07 01:51:17,49.7834,-74.8492,294.03,78,49,2.83
56,Rikitea,PF,2021-06-07 01:51:42,-23.1203,-134.9692,297.81,85,100,7.22
57,Novomykolayivka,UA,2021-06-07 01:59:11,47.9781,35.9102,287.29,92,14,2.4
58,Sinnamary,GF,2021-06-07 01:52:21,5.3833,-52.95,298.15,89,100,1.9
59,Xianyang,CN,2021-06-07 01:57:45,34.3378,108.7026,301.73,44,0,4.5
60,Qinhuangdao,CN,2021-06-07 01:59:12,39.9317,119.5883,294.09,61,100,3.46
61,Norman Wells,CA,2021-06-07 01:52:07,65.282,-126.8329,285.17,58,75,2.06
62,Sorong,ID,2021-06-07 01:53:09,-0.8833,131.25,302.12,70,100,2.26
63,Haines Junction,CA,2021-06-07 01:53:32,60.7522,-137.5108,285.12,62,100,2.57
64,Castro,BR,2021-06-07 01:51:55,-24.7911,-50.0119,288.51,73,100,1.57
65,Avarua,CK,2021-06-07 01:51:49,-21.2078,-159.775,296.18,68,75,2.06
66,Smithers,CA,2021-06-07 01:59:12,54.7804,-127.1743,288.33,44,75,5.66
67,Itupiranga,BR,2021-06-07 01:56:22,-5.1347,-49.3267,298.62,73,57,0.9
68,Lubao,PH,2021-06-07 01:59:13,14.9167,120.55,305.99,59,76,2.14
69,Cayenne,GF,2021-06-07 01:51:13,4.9333,-52.3333,299.31,88,90,1.43
70,Jawhar,SO,2021-06-07 01:59:13,2.7809,45.5005,296.52,92,53,6.02
71,Tommot,RU,2021-06-07 01:59:13,58.9564,126.2925,285.67,76,100,5.01
72,Ilulissat,GL,2021-06-07 01:52:17,69.2167,-51.1,277.34,72,0,1.45
73,Kungurtug,RU,2021-06-07 01:53:50,50.5994,97.5228,280.01,68,96,1.74
74,Tasiilaq,GL,2021-06-07 01:52:17,65.6145,-37.6368,277.13,89,94,1.61
75,Ancud,CL,2021-06-07 01:53:28,-41.8697,-73.8203,284.39,87,100,7.27
76,Hirapur,IN,2021-06-07 01:59:14,21.5333,79.7667,305.63,47,16,3.21
77,Longyearbyen,SJ,2021-06-07 01:51:58,78.2186,15.6401,272.21,81,98,1.57
78,Caravelas,BR,2021-06-07 01:59:14,-17.7125,-39.2481,295.63,84,40,2.06
79,Airai,TL,2021-06-07 01:52:05,-8.9266,125.4092,294.8,50,97,1.33
80,Samana,DO,2021-06-07 01:59:14,19.2056,-69.3369,297.85,86,100,4.31
81,Sitka,US,2021-06-07 01:52:49,57.0531,-135.33,285.09,62,90,2.06
82,Saint-Augustin,CA,2021-06-07 01:52:13,51.226,-58.6502,282.39,73,100,5.27
83,Gizo,SB,2021-06-07 01:59:14,-8.103,156.8419,302.3,69,53,1.78
84,Wuda,CN,2021-06-07 01:59:15,39.4994,106.7117,298.01,20,6,4.92
85,Souillac,MU,2021-06-07 01:51:05,-20.5167,57.5167,296.36,83,40,6.49
86,Jamestown,US,2021-06-07 01:50:14,42.097,-79.2353,296.95,64,1,3.6
87,Busselton,AU,2021-06-07 01:51:41,-33.65,115.3333,285.4,61,21,3.85
88,Harrisonburg,US,2021-06-07 01:56:43,38.4496,-78.8689,298.36,51,79,1.51
89,Korla,CN,2021-06-07 01:52:29,41.7597,86.1469,298.24,29,49,3.92
90,Bethel,US,2021-06-07 01:51:56,41.3712,-73.414,299.31,73,74,1.87
91,Yumen,CN,2021-06-07 01:52:05,40.2833,97.2,291.76,12,66,5.73
92,Fortuna,US,2021-06-07 01:51:58,40.5982,-124.1573,292.14,61,1,3.13
93,Taoudenni,ML,2021-06-07 01:53:30,22.6783,-3.9836,310.25,9,57,2.59
94,Synya,RU,2021-06-07 01:55:25,65.3718,58.0387,276.77,62,99,3.88
95,Matara,LK,2021-06-07 01:55:31,5.9485,80.5353,300.1,85,94,4.27
96,Qaqortoq,GL,2021-06-07 01:52:18,60.7167,-46.0333,277.68,86,100,2.38
97,Kavieng,PG,2021-06-07 01:51:51,-2.5744,150.7967,301.91,69,12,2.44
98,Kruisfontein,ZA,2021-06-07 01:51:58,-34.0033,24.7314,285.76,27,0,3.69
99,Balsas,BR,2021-06-07 01:59:17,-7.5325,-46.0356,299.9,45,99,0.36
100,Lebu,CL,2021-06-07 01:52:10,-37.6167,-73.65,281.59,83,96,3.07
101,Chokurdakh,RU,2021-06-07 01:52:11,70.6333,147.9167,278.88,58,79,2.68
102,Saint George,US,2021-06-07 01:52:19,37.1041,-113.5841,310.48,9,1,1.34
103,Peniche,PT,2021-06-07 01:55:26,39.3558,-9.3811,289.42,86,0,7.54
104,Hasaki,JP,2021-06-07 01:52:19,35.7333,140.8333,298.31,79,100,0.95
105,Mbaiki,CF,2021-06-07 01:55:55,3.8678,17.9892,292.9,96,98,0.9
106,Jhansi,IN,2021-06-07 01:59:17,25.4333,78.5833,307.24,36,45,6.45
107,Westport,US,2021-06-07 01:49:16,41.1415,-73.3579,301.47,72,1,2.88
108,Puerto Ayora,EC,2021-06-07 01:51:58,-0.7393,-90.3518,295.12,96,32,0.89
109,Saint-Joseph,RE,2021-06-07 01:52:24,-21.3667,55.6167,294.36,84,96,7.44
110,Minas,UY,2021-06-07 01:59:18,-34.3759,-55.2377,281.41,92,79,2.88
111,Roald,NO,2021-06-07 01:52:08,62.5833,6.1333,285.32,87,90,1.03
112,Walvis Bay,NA,2021-06-07 01:56:39,-22.9575,14.5053,295.68,23,0,6.12
113,Guymon,US,2021-06-07 01:58:30,36.6828,-101.4816,301.16,45,0,5.62
114,Cherskiy,RU,2021-06-07 01:52:09,68.75,161.3,294.38,33,80,9.12
115,Rajbiraj,NP,2021-06-07 01:59:18,26.5333,86.75,303.28,66,0,4.23
116,Aklavik,CA,2021-06-07 01:53:33,68.2191,-135.0107,282.55,37,12,4.03
117,Waddan,LY,2021-06-07 01:59:18,29.1614,16.139,297.27,26,0,3.55
118,Labuhan,ID,2021-06-07 01:51:47,-6.8844,112.2051,301.72,70,88,2.89
119,Gisborne,NZ,2021-06-07 01:59:18,-38.6533,178.0042,289.79,74,100,5.97
120,Salalah,OM,2021-06-07 01:48:24,17.0151,54.0924,302.2,89,75,2.06
121,Hithadhoo,MV,2021-06-07 01:51:43,-0.6,73.0833,301.47,72,9,5.46
122,Port Alfred,ZA,2021-06-07 01:51:44,-33.5906,26.891,290.08,36,0,4.23
123,Kudahuvadhoo,MV,2021-06-07 01:53:50,2.6708,72.8944,301.36,72,30,6.81
124,Fort Nelson,CA,2021-06-07 01:55:59,58.8053,-122.7002,289.92,36,75,5.14
125,Whitianga,NZ,2021-06-07 01:59:19,-36.8333,175.7,288.16,88,100,9.26
126,Khilok,RU,2021-06-07 01:59:19,51.3674,110.4676,280.95,89,100,1.77
127,Vanavara,RU,2021-06-07 01:59:19,60.34,102.2797,277.38,91,100,2.61
128,Erdenet,MN,2021-06-07 01:59:20,49.0333,104.0833,275.39,100,100,2.88
129,Itea,GR,2021-06-07 01:59:20,38.4333,22.4167,293.25,57,25,2.76
130,Mount Isa,AU,2021-06-07 01:59:20,-20.7333,139.5,295.02,37,0,3.6
131,Banda Aceh,ID,2021-06-07 01:55:59,5.5577,95.3222,301.43,68,100,4.51
132,Upernavik,GL,2021-06-07 01:51:53,72.7868,-56.1549,275.26,83,21,2.08
133,Thompson,CA,2021-06-07 01:52:35,55.7435,-97.8558,287.24,88,90,3.09
134,Dingle,PH,2021-06-07 01:51:48,10.9995,122.6711,302.35,67,100,1.92
135,Requena,ES,2021-06-07 01:59:21,39.4883,-1.1004,287.67,77,0,0.67
136,Ayan,RU,2021-06-07 01:59:21,56.45,138.1667,278.85,89,96,1.93
137,Cuicatlan,MX,2021-06-07 01:59:21,17.8,-96.9667,298.09,84,34,1.22
138,Bay Roberts,CA,2021-06-07 01:59:21,47.5999,-53.2648,277.78,90,37,2.68
139,Russell,US,2021-06-07 01:52:09,32.3502,-85.1999,297.72,94,90,1.54
140,Shubarkuduk,KZ,2021-06-07 01:59:22,49.1447,56.4872,291.43,48,100,2.72
141,Otavi,NA,2021-06-07 01:53:25,-19.65,17.3333,283.11,51,0,4.26
142,Safranbolu,TR,2021-06-07 01:59:22,41.2508,32.6942,282.66,77,55,0.84
143,Springfield,US,2021-06-07 01:55:39,37.2153,-93.2982,295.35,94,80,1.34
144,Sambava,MG,2021-06-07 01:59:22,-14.2667,50.1667,294.97,86,40,5.48
145,Chuy,UY,2021-06-07 01:51:48,-33.6971,-53.4616,283.29,79,8,2.91
146,Naze,JP,2021-06-07 01:53:18,28.3667,129.4833,297.66,93,100,3.05
147,Erenhot,CN,2021-06-07 01:59:23,43.6475,111.9767,298.36,33,76,8.68
148,Meghri,AM,2021-06-07 01:59:23,38.9029,46.2446,289.42,88,78,1.65
149,Samfya,ZM,2021-06-07 01:59:24,-11.3649,29.5565,287.18,74,54,4.21
150,Southbridge,US,2021-06-07 01:52:47,42.0751,-72.0334,299.16,79,78,2.81
151,Mahebourg,MU,2021-06-07 01:51:33,-20.4081,57.7,296.31,83,40,4.12
152,Acapulco,MX,2021-06-07 01:51:59,16.8634,-99.8901,302.02,78,100,3.59
153,Puerto Escondido,MX,2021-06-07 01:52:32,15.85,-97.0667,301.88,80,100,2.38
154,Sorland,NO,2021-06-07 01:51:44,67.667,12.6934,283.39,96,100,2.79
155,Mitsamiouli,KM,2021-06-07 01:53:11,-11.3847,43.2844,298.81,70,9,6.65
156,Katangli,RU,2021-06-07 01:53:05,51.7102,143.2326,278.37,92,100,7.05
157,Elat,IL,2021-06-07 01:59:24,29.5581,34.9482,295.8,48,41,3.39
158,Port-Gentil,GA,2021-06-07 01:52:32,-0.7193,8.7815,298.89,87,100,4.11
159,Isangel,VU,2021-06-07 01:55:54,-19.55,169.2667,297.03,57,100,5.09
160,Meulaboh,ID,2021-06-07 01:51:53,4.1363,96.1285,298.8,79,100,2.35
161,Prenzlau,DE,2021-06-07 01:59:25,53.3167,13.8667,286.71,72,8,2.51
162,Tam Ky,VN,2021-06-07 01:59:25,15.5667,108.4833,306.14,55,100,1.87
163,Bereda,ES,2021-06-07 01:59:25,43.2686,-7.5406,285.32,98,76,1.65
164,Batouri,CM,2021-06-07 01:59:25,4.4333,14.3667,293.53,98,99,0.61
165,Tigil,RU,2021-06-07 01:53:27,57.8,158.6667,285.96,60,96,3.44
166,Mangrol,IN,2021-06-07 01:59:26,21.1167,70.1167,302.71,67,21,4.28
167,Ambilobe,MG,2021-06-07 01:52:32,-13.2,49.05,293.48,93,69,1.44
168,Harper,LR,2021-06-07 01:59:26,4.375,-7.7169,298.81,86,100,4.53
169,Lerwick,GB,2021-06-07 01:59:26,60.1545,-1.1494,280.15,80,75,0.98
170,Sri Aman,MY,2021-06-07 01:59:26,1.2376,111.4621,300.18,83,20,1.54
171,Oktyabrskiy,RU,2021-06-07 01:52:16,54.4815,53.471,288.22,72,1,0.47
172,Qaanaaq,GL,2021-06-07 01:52:06,77.484,-69.3632,277.46,73,58,2.75
173,Batavia,US,2021-06-07 01:50:04,41.85,-88.3126,302.14,56,20,4.63
174,Margate,GB,2021-06-07 01:53:40,51.3813,1.3862,288.54,81,22,3.11
175,Vaini,TO,2021-06-07 01:52:05,-21.2,-175.2,298.24,83,75,4.63
176,Acajutla,SV,2021-06-07 01:53:24,13.5928,-89.8275,299.98,82,37,2.77
177,Kununurra,AU,2021-06-07 01:52:10,-15.7667,128.7333,300.14,24,7,3.09
178,Lalmohan,BD,2021-06-07 01:59:27,22.3384,90.7419,303.45,79,99,6.07
179,Vokhtoga,RU,2021-06-07 01:59:27,58.8147,41.0461,286.98,71,7,0.92
180,Mount Gambier,AU,2021-06-07 01:53:46,-37.8333,140.7667,289.1,63,100,9.26
181,Geraldton,AU,2021-06-07 01:52:04,-28.7667,114.6,289.33,72,100,7.47
182,Preobrazheniye,RU,2021-06-07 01:59:28,42.9019,133.9064,292.07,59,71,4.5
183,Rawson,AR,2021-06-07 01:54:54,-43.3002,-65.1023,281.95,55,28,8.59
184,Faanui,PF,2021-06-07 01:53:00,-16.4833,-151.75,300.59,76,38,5.05
185,Guerrero Negro,MX,2021-06-07 01:52:18,27.9769,-114.0611,290.86,74,83,7.34
186,Port Elizabeth,ZA,2021-06-07 01:51:17,-33.918,25.5701,287.31,41,0,4.12
187,Pierre,US,2021-06-07 01:55:27,44.3683,-100.351,298.18,67,2,1.79
188,Juneau,US,2021-06-07 01:59:28,58.3019,-134.4197,286.05,88,71,1.35
189,Grand Gaube,MU,2021-06-07 01:51:45,-20.0064,57.6608,296.37,84,11,1.34
190,Ekhabi,RU,2021-06-07 01:59:28,53.5102,142.9671,276.52,96,100,5.66
191,Sabha,LY,2021-06-07 01:59:28,27.0377,14.4283,299.51,21,68,4.91
192,Juazeiro,BR,2021-06-07 01:59:29,-9.4117,-40.4986,298.25,65,20,2.57
193,Pedernales,DO,2021-06-07 01:59:29,18.0384,-71.744,299.72,73,11,4.77
194,Vardo,NO,2021-06-07 01:51:49,70.3705,31.1107,277.16,72,6,2.17
195,Bombay,IN,2021-06-07 01:56:23,19.0144,72.8479,299.14,100,75,3.6
196,Carnarvon,AU,2021-06-07 01:51:49,-24.8667,113.6333,291.19,63,100,5.14
197,Kushiro,JP,2021-06-07 01:59:29,42.975,144.3747,296.68,49,40,4.33
198,Dandeli,IN,2021-06-07 01:59:29,15.2667,74.6167,294.05,90,64,1.31
199,Dongli,CN,2021-06-07 01:59:30,23.5656,116.8194,301.14,69,20,4.03
200,Hilo,US,2021-06-07 01:51:40,19.7297,-155.09,302.19,73,90,6.17
201,Srednekolymsk,RU,2021-06-07 01:53:25,67.45,153.6833,282.62,61,90,6.31
202,Pevek,RU,2021-06-07 01:52:28,69.7008,170.3133,282.8,60,4,5.55
203,Punta De Piedra,VE,2021-06-07 01:59:30,7.6176,-71.4916,294.87,98,100,0.88
204,Quatre Cocos,MU,2021-06-07 01:56:20,-20.2078,57.7625,296.21,81,48,7.19
205,Urumqi,CN,2021-06-07 01:52:08,43.801,87.6005,291.68,37,0,1.58
206,Vredendal,ZA,2021-06-07 01:59:30,-31.6683,18.5012,292.49,28,0,12.51
207,Asfi,MA,2021-06-07 01:52:39,32.2994,-9.2372,292.28,86,0,4.6
208,Calvinia,ZA,2021-06-07 01:59:31,-31.4707,19.776,283.61,41,0,7.32
209,Kutum,SD,2021-06-07 01:53:37,14.2,24.6667,297.09,19,15,1.79
210,Nanortalik,GL,2021-06-07 01:51:40,60.1432,-45.2371,279.16,76,100,5.02
211,Hamilton,US,2021-06-07 01:51:03,39.1834,-84.5333,297.5,89,20,0.45
212,Pangnirtung,CA,2021-06-07 01:51:14,66.1451,-65.7125,270.47,92,92,1.7
213,Berberati,CF,2021-06-07 01:59:31,4.2612,15.7922,292.41,98,96,0.46
214,Inhambane,MZ,2021-06-07 01:59:31,-23.865,35.3833,292.64,72,70,5.17
215,Faya,SA,2021-06-07 01:53:08,18.3851,42.4509,292.21,44,9,1.07
216,Kodiak,US,2021-06-07 01:49:52,57.79,-152.4072,291.88,32,1,6.17
217,Nachingwea,TZ,2021-06-07 01:59:32,-10.3833,38.7667,288.98,81,0,2.25
218,Klaksvik,FO,2021-06-07 01:53:26,62.2266,-6.589,282.66,96,100,2.52
219,Alofi,NU,2021-06-07 01:52:03,-19.0595,-169.9187,299.09,65,10,3.09
220,Brae,GB,2021-06-07 01:53:24,60.3964,-1.353,280.1,82,93,1.16
221,Coahuayana,MX,2021-06-07 01:56:37,18.7333,-103.6833,300.18,74,66,1.29
222,East London,ZA,2021-06-07 01:51:39,-33.0153,27.9116,290.15,39,0,4.79
223,Gweru,ZW,2021-06-07 01:59:32,-19.45,29.8167,280.86,95,68,5.55
224,Hovd,MN,2021-06-07 01:52:01,48.0056,91.6419,283.66,41,0,3.12
225,Port Hardy,CA,2021-06-07 01:51:57,50.6996,-127.4199,287.25,67,75,1.54
226,Portland,US,2021-06-07 01:49:30,45.5234,-122.6762,289.21,76,90,1.34
227,Jalu,LY,2021-06-07 01:56:35,29.0331,21.5482,295.73,33,0,3.57
228,Opuwo,NA,2021-06-07 01:56:40,-18.0607,13.84,285.76,49,2,2.43
229,Sretensk,RU,2021-06-07 01:59:32,52.2453,117.7093,299.87,27,9,2.99
230,Bage,BR,2021-06-07 01:59:33,-31.3314,-54.1069,280.82,100,0,3.6
231,Bukama,CD,2021-06-07 01:59:33,-9.2,25.85,291.46,67,25,1.0
232,Changchun,CN,2021-06-07 01:59:33,43.88,125.3228,294.13,44,33,0.67
233,Rocha,UY,2021-06-07 01:59:33,-34.4833,-54.3333,280.51,90,95,1.63
234,Boddam,GB,2021-06-07 01:59:34,57.4667,-1.7833,282.99,82,99,2.44
235,Odweyne,SO,2021-06-07 01:59:34,9.4092,45.064,295.64,61,0,4.93
236,Savelugu,GH,2021-06-07 01:59:34,9.6244,-0.8253,297.03,80,96,1.18
237,Lukaya,UG,2021-06-07 01:59:34,-0.1489,31.8748,293.18,88,72,1.35
238,Wanning,CN,2021-06-07 01:55:34,18.8003,110.3967,304.13,66,27,3.11
239,Esperance,AU,2021-06-07 01:52:18,-33.8667,121.9,288.06,60,100,11.3
240,Plateros,MX,2021-06-07 01:59:35,23.2167,-102.85,297.66,18,44,2.21
241,Abu Dhabi,AE,2021-06-07 01:57:46,24.4667,54.3667,305.16,66,0,5.91
242,Yellowknife,CA,2021-06-07 01:52:00,62.456,-114.3525,282.77,57,75,1.34
243,Villazon,BO,2021-06-07 01:59:35,-22.0866,-65.5942,278.41,12,76,4.4
244,Pisco,PE,2021-06-07 01:51:59,-13.7,-76.2167,290.38,88,20,1.54
245,Kulhudhuffushi,MV,2021-06-07 01:59:35,6.6221,73.07,301.03,78,94,6.48
246,Saquarema,BR,2021-06-07 01:59:35,-22.92,-42.5103,298.16,84,3,2.1
247,Teruel,ES,2021-06-07 01:59:36,40.6667,-0.6667,286.13,61,0,1.55
248,Malindi,KE,2021-06-07 01:59:36,-3.2175,40.1191,300.24,78,20,7.72
249,Port Moresby,PG,2021-06-07 01:59:36,-9.4431,147.1797,300.83,78,75,5.14
250,Gat,IL,2021-06-07 01:52:07,31.61,34.7642,292.82,78,0,0.78
251,Coihaique,CL,2021-06-07 01:52:10,-45.5752,-72.0662,279.12,87,90,3.09
252,Ust-Karsk,RU,2021-06-07 01:59:36,52.7011,118.8077,300.84,24,17,3.11
253,Khatanga,RU,2021-06-07 01:51:49,71.9667,102.5,275.85,71,97,4.49
254,Provideniya,RU,2021-06-07 01:52:19,64.3833,-173.3,276.21,70,75,5.0
255,Juba,SS,2021-06-07 01:59:37,4.8517,31.5825,294.41,92,66,2.16
256,Llanes,ES,2021-06-07 01:59:37,43.4198,-4.7549,287.19,86,47,1.75
257,Pacific Grove,US,2021-06-07 01:51:59,36.6177,-121.9166,295.92,71,20,1.79
258,Karaton,ID,2021-06-07 01:59:37,-6.3424,106.1045,303.13,76,51,1.21
259,Melito Di Porto Salvo,IT,2021-06-07 01:59:38,37.9222,15.7714,295.78,64,75,3.86
260,Skibbereen,IE,2021-06-07 01:59:38,51.55,-9.2667,282.04,88,93,3.09
261,Fort-Shevchenko,KZ,2021-06-07 01:59:38,44.5086,50.263,294.55,74,96,3.78
262,Karratha,AU,2021-06-07 01:59:38,-20.7377,116.8463,300.14,36,26,8.11
263,Emerald,AU,2021-06-07 01:52:21,-23.5333,148.1667,295.01,32,0,2.57
264,South Lake Tahoe,US,2021-06-07 01:55:09,38.9332,-119.9844,297.44,42,72,4.47
265,Bengkulu,ID,2021-06-07 01:52:25,-3.8004,102.2655,299.93,76,28,0.77
266,Suluktu,KG,2021-06-07 01:59:39,39.9337,69.57,296.86,25,64,2.37
267,Torbat-E Jam,IR,2021-06-07 01:59:39,35.244,60.6225,299.09,35,0,1.04
268,Jiangyou,CN,2021-06-07 01:59:39,31.7667,104.7167,300.15,50,100,1.0
269,Padampur,IN,2021-06-07 01:59:39,29.6833,73.6167,309.21,28,0,5.15
270,Hay River,CA,2021-06-07 01:55:34,60.8156,-115.7999,282.14,61,75,2.57
271,Vezirkopru,TR,2021-06-07 01:59:40,41.1436,35.4547,283.42,87,7,0.81
272,Cartagena Del Chaira,CO,2021-06-07 01:59:40,1.3349,-74.8429,295.45,98,100,0.49
273,Revda,RU,2021-06-07 01:59:40,56.801,59.9303,287.6,60,51,2.23
274,Grand Falls,CA,2021-06-07 01:59:40,47.0461,-67.7418,293.68,93,17,2.41
275,Sicuani,PE,2021-06-07 01:59:41,-14.2694,-71.2261,278.87,82,13,1.6
276,Pangai,TO,2021-06-07 01:59:41,-19.8,-174.35,301.21,61,75,3.6
